Log file open, 01/31/23 13:31:36
[2023.01.31-10.31.45:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.31-10.31.45:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.31-10.31.45:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.31-10.31.45:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.31-10.31.45:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.31-10.31.45:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.31-10.31.45:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.31-10.31.45:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.31-10.31.45:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.31-10.31.45:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.31-10.31.45:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.31-10.31.45:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.31-10.31.45:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.31-10.31.45:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.31-10.31.45:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.31-10.31.45:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.31-10.31.45:314][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.31-10.31.45:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.31-10.31.45:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.31-10.31.45:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.31-10.31.45:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.31-10.31.45:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.31-10.31.45:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.31-10.31.45:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.31-10.31.45:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.31-10.31.45:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.31-10.31.45:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.31-10.31.45:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.31-10.31.45:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.31-10.31.45:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.31-10.31.45:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.31-10.31.45:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.31-10.31.45:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.31-10.31.45:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.31-10.31.45:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.31-10.31.45:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.31-10.31.45:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.31-10.31.45:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.31-10.31.45:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.31-10.31.45:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.31-10.31.45:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.31-10.31.45:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.31-10.31.45:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.31-10.31.45:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.31-10.31.45:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.31-10.31.45:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.31-10.31.45:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.31-10.31.45:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.31-10.31.45:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.31-10.31.45:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.31-10.31.45:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.31-10.31.45:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.31-10.31.45:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.31-10.31.45:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.31-10.31.45:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.31-10.31.45:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.31-10.31.45:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.31-10.31.45:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.31-10.31.45:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.31-10.31.45:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.31-10.31.45:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.31-10.31.45:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.31-10.31.45:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.31-10.31.45:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.31-10.31.45:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.31-10.31.45:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.31-10.31.45:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.31-10.31.45:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.31-10.31.46:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.31-10.31.46:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.31-10.31.46:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.31-10.31.46:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.31-10.31.46:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.31-10.31.46:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.31-10.31.46:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.31-10.31.46:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.31-10.31.46:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.31-10.31.46:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.31-10.31.46:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.31-10.31.46:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.31-10.31.46:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.31-10.31.46:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.31-10.31.46:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.31-10.31.46:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.31-10.31.46:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.31-10.31.46:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.31-10.31.46:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.31-10.31.46:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.31-10.31.46:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.31-10.31.46:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.31-10.31.46:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.31-10.31.46:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.31-10.31.46:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.31-10.31.46:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.31-10.31.46:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.31-10.31.46:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.31-10.31.46:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.31-10.31.46:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.31-10.31.46:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.31-10.31.46:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.31-10.31.46:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.31-10.31.46:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.31-10.31.46:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.31-10.31.46:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.31-10.31.46:208][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-10.31.46:407][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Blueprints/Blueprint_CeilingLight" FILE="D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" SILENT=true
[2023.01.31-10.31.46:624][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.215685 seconds
[2023.01.31-10.31.46:629][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.31-10.31.46:632][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.01.31-10.31.46:632][  0]LogSavePackage: Moving 'D:/dev/UE5/TestTask4/TestTask4/Saved/Blueprint_CeilingLight9D64133349C8299EE3CBE38259E5F5E7.tmp' to 'D:/dev/UE5/TestTask4/TestTask4/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.01.31-10.31.46:634][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 426 ms
[2023.01.31-10.31.46:634][  0]LogFeaturePack: Inserted 1 feature packs
