Log file open, 01/30/23 18:21:03
[2023.01.30-15.21.04:678][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.30-15.21.04:678][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.30-15.21.04:678][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.30-15.21.04:678][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.30-15.21.04:678][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.30-15.21.04:678][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.30-15.21.04:678][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.30-15.21.04:684][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.30-15.21.04:684][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.30-15.21.04:684][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.30-15.21.04:684][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.30-15.21.04:684][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.30-15.21.04:684][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.30-15.21.04:684][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.30-15.21.04:684][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.30-15.21.04:686][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/dev/UE5/TestTask4/TestTask4/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.30-15.21.04:686][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.30-15.21.04:686][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/dev/UE5/TestTask4/TestTask4/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-15.21.04:686][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.30-15.21.04:708][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.30-15.21.04:708][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-15.21.04:708][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.30-15.21.04:716][  0]LogDerivedDataCache: Speed tests for C:/Users/nkeet/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.30-15.21.04:716][  0]LogDerivedDataCache: Display: Performance to C:/Users/nkeet/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=310.20MBs, RandomWriteSpeed=224.15MBs. Assigned SpeedClass 'Local'
[2023.01.30-15.21.04:717][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nkeet/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.30-15.21.04:717][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.30-15.21.04:717][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.30-15.21.04:717][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.30-15.21.04:717][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.30-15.21.04:717][  0]LogShaderCompilers: Guid format shader working directory is 16 characters bigger than the processId version (D:/dev/UE5/TestTask4/TestTask4/Intermediate/Shaders/WorkingDirectory/3992/).
[2023.01.30-15.21.04:717][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nkeet/AppData/Local/Temp/UnrealShaderWorkingDir/DD6694F04B52597CB05E9FA297EB6B58/'.
[2023.01.30-15.21.04:717][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.30-15.21.04:717][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.30-15.21.05:287][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.30-15.21.05:520][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/dev/UE5/TestTask4/TestTask4/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.30-15.21.05:520][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-15.21.05:691][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.30-15.21.05:691][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.30-15.21.05:691][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.30-15.21.05:691][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.30-15.21.05:691][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.30-15.21.05:691][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.30-15.21.05:691][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.30-15.21.05:691][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.30-15.21.05:691][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-15.21.05:691][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.30-15.21.05:691][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.30-15.21.05:691][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.30-15.21.05:691][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-15.21.05:691][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.30-15.21.05:691][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.30-15.21.05:691][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-15.21.05:691][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-15.21.05:810][  0]LogSlate: Using FreeType 2.10.0
[2023.01.30-15.21.05:811][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.30-15.21.05:842][  0]LogAssetRegistry: FAssetRegistry took 0.0118 seconds to start up
[2023.01.30-15.21.05:847][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.30-15.21.06:093][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.30-15.21.06:511][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADC9DE3CE00][00000ADC98FED800 52] GlobalDefaults, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADC9DE3CA00][00000ADC99F25000 52] Windows, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADC9DE3EE00][00000ADC9237A000 52] WindowsEditor, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADC9DE3DC00][00000ADCA2290000 52] WindowsServer, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADC9DE3D800][00000ADCA2295000 52] WindowsClient, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADC9DE3CC00][00000ADCA2297800 52] IOS, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADC9DE3E600][00000ADCA229A000 52] iPadAir2, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADC9DE3FC00][00000ADC9BD9A000 52] IPadPro, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADC9DE3FE00][00000ADCA229C800 52] iPadAir3, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADC9DE3F200][00000ADCA22D0000 52] iPadAir4, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADC9DE3F600][00000ADCA22D5000 52] iPadAir5, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADC9DE3E400][00000ADCA22D7800 52] iPadMini4, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADC9DE3EC00][00000ADCA22DA000 52] iPadMini5, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADC9DE3EA00][00000ADCA22DC800 52] iPadMini6, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADCA2361800][00000ADCA2332800 52] iPhone6S, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADCA2361A00][00000ADCA2330000 52] iPhone7, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADCA2361C00][00000ADCA2335000 52] iPodTouch7, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADCA2360A00][00000ADCA233A000 52] iPhone6SPlus, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADCA2360200][00000ADCA233C800 52] iPhone7Plus, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADCA2360C00][00000ADCA2292800 52] iPhoneSE, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADCA2360600][00000ADCA2337800 52] iPhone8, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADCA2360E00][00000ADCA2310000 52] iPhone8Plus, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADCA2362000][00000ADCA2315000 52] iPhoneX, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADCA2361E00][00000ADCA2317800 52] iPhoneXS, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADCA2360000][00000ADCA231A000 52] iPhoneXSMax, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADCA2361200][00000ADCA231C800 52] iPhoneXR, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADCA2362800][00000ADCA22D2800 52] iPhone11, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADCA2361400][00000ADCA22F0000 52] iPhone11Pro, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADCA2362A00][00000ADCA22F5000 52] iPhone11ProMax, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADCA2362E00][00000ADCA22F7800 52] iPhoneSE2, 
[2023.01.30-15.21.06:511][  0]LogDeviceProfileManager: 	[00000ADCA2363000][00000ADCA22FA000 52] iPhone12Mini, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2362200][00000ADCA22FC800 52] iPhone12, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2362400][00000ADCA2312800 52] iPhone12Pro, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2361000][00000ADCA2340000 52] iPhone12ProMax, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2363800][00000ADCA2345000 52] iPhone13Mini, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2360800][00000ADCA2347800 52] iPhone13, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2363A00][00000ADCA234A000 52] iPhone13Pro, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2363E00][00000ADCA234C800 52] iPhone13ProMax, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2364000][00000ADCA22F2800 52] iPhoneSE3, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2363200][00000ADCA2350000 52] iPhone14, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2363400][00000ADCA2355000 52] iPhone14Plus, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2360400][00000ADCA2357800 52] iPhone14Pro, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2364800][00000ADCA235A000 52] iPhone14ProMax, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2361600][00000ADCA235C800 52] iPadPro105, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2364A00][00000ADCA2342800 52] iPadPro129, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2364E00][00000ADCA22A0000 52] iPadPro97, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2365000][00000ADCA22A5000 52] iPadPro2_129, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2364200][00000ADCA22A7800 52] iPad5, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2364400][00000ADCA22AA000 52] iPad6, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2362600][00000ADCA22AC800 52] iPad7, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2365800][00000ADCA2352800 52] iPad8, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2362C00][00000ADCA22B0000 52] iPad9, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2365A00][00000ADCA22B5000 52] iPad10, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2365E00][00000ADCA22B7800 52] iPadPro11, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2366000][00000ADCA22BA000 52] iPadPro2_11, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2365200][00000ADCA22BC800 52] iPadPro3_11, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2365400][00000ADCA22A2800 52] iPadPro4_11, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2363600][00000ADCA2380000 52] iPadPro3_129, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2366800][00000ADCA2385000 52] iPadPro4_129, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2363C00][00000ADCA2387800 52] iPadPro5_129, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2366A00][00000ADCA238A000 52] iPadPro6_129, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2366E00][00000ADCA238C800 52] AppleTV, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2367000][00000ADCA22B2800 52] AppleTV4K, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2366200][00000ADCA2390000 52] AppleTV2_4K, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2366400][00000ADCA2395000 52] TVOS, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2368800][00000ADCA239A000 52] Mac, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2368A00][00000ADCA2397800 52] MacEditor, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2367400][00000ADCA239C800 52] MacClient, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2368400][00000ADCA2382800 52] MacServer, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2367600][00000ADCA23A2800 52] Linux, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2367200][00000ADCA23A0000 52] LinuxEditor, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2368C00][00000ADCA23A7800 52] LinuxArm64Editor, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2365C00][00000ADCA23AA000 52] LinuxArm64, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2367800][00000ADCA23AC800 52] LinuxClient, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2366C00][00000ADCA2392800 52] LinuxArm64Client, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2367C00][00000ADCA23B0000 52] LinuxServer, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2364C00][00000ADCA23B5000 52] LinuxArm64Server, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2366600][00000ADCA23B7800 52] Android, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2369000][00000ADCA23BA000 52] Android_Preview_OpenGL, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2368200][00000ADCA23BC800 52] Android_Preview_Vulkan, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2364600][00000ADCA23A5000 52] Android_Low, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2367E00][00000ADCA23C0000 52] Android_Mid, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2369800][00000ADCA23C5000 52] Android_High, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2367A00][00000ADCA23C7800 52] Android_Default, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2369A00][00000ADCA23CA000 52] Android_Adreno4xx, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2369E00][00000ADCA23CC800 52] Android_Adreno5xx_Low, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA236A000][00000ADCA23B2800 52] Android_Adreno5xx, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2369200][00000ADCA2370000 52] Android_Adreno6xx, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2369400][00000ADCA2375000 52] Android_Adreno6xx_Vulkan, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2365600][00000ADCA2377800 52] Android_Adreno7xx, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA236A800][00000ADCA237A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2368E00][00000ADCA237C800 52] Android_Mali_T6xx, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA236AA00][00000ADCA23C2800 52] Android_Mali_T7xx, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA236AE00][00000ADCA23D0000 52] Android_Mali_T8xx, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA236B000][00000ADCA23D5000 52] Android_Mali_G71, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA236A200][00000ADCA23D7800 52] Android_Mali_G72, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA236A400][00000ADCA23DA000 52] Android_Mali_G72_Vulkan, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2368600][00000ADCA23DC800 52] Android_Mali_G76, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA236B800][00000ADCA2372800 52] Android_Mali_G76_Vulkan, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2368000][00000ADCA23E0000 52] Android_Mali_G77, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA236BA00][00000ADCA23E5000 52] Android_Mali_G77_Vulkan, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA236BE00][00000ADCA23E7800 52] Android_Mali_G78, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA236C000][00000ADCA23EA000 52] Android_Mali_G78_Vulkan, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA236B200][00000ADCA23EC800 52] Android_Mali_G710, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA236B400][00000ADCA23D2800 52] Android_Mali_G710_Vulkan, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2369600][00000ADCA23F0000 52] Android_Xclipse_920, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA236C800][00000ADCA23F5000 52] Android_Xclipse_920_Vulkan, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA2369C00][00000ADCA23F7800 52] Android_Vulkan_SM5, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA236CA00][00000ADCA23FA000 52] Android_PowerVR_G6xxx, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA236CE00][00000ADCA23FC800 52] Android_PowerVR_GT7xxx, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA236D000][00000ADCA23E2800 52] Android_PowerVR_GE8xxx, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA236CC00][00000ADCA2400000 52] Android_PowerVR_GM9xxx, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA236DA00][00000ADCA2405000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA236BC00][00000ADCA2407800 52] Android_TegraK1, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA236AC00][00000ADCA240A000 52] Android_Unknown_Vulkan, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA236C400][00000ADCA240C800 52] Oculus_Quest, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA236E000][00000ADCA23F2800 52] Oculus_Quest2, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: 	[00000ADCA236D400][00000ADCA2410000 52] HoloLens, 
[2023.01.30-15.21.06:512][  0]LogDeviceProfileManager: Active device profile: [00000ADC9DE3EE00][00000ADC9237A000 52] WindowsEditor
[2023.01.30-15.21.06:512][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.30-15.21.06:512][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/dev/UE5/TestTask4/TestTask4/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-15.21.06:518][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-15.21.06:519][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/dev/UE5/TestTask4/TestTask4/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.30-15.21.06:525][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-15.21.06:528][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.01.30-15.21.06:528][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-15.21.06:528][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-15.21.06:528][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-15.21.06:528][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.30-15.21.06:532][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/dev/UE5/TestTask4/TestTask4/TestTask4.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/dev/UE5/TestTask4/TestTask4/Intermediate/TurnkeyReport_1.log" -log="D:/dev/UE5/TestTask4/TestTask4/Intermediate/TurnkeyLog_1.log" -project="D:/dev/UE5/TestTask4/TestTask4/TestTask4.uproject"  -Device=Win64@LIGHTBOX'
[2023.01.30-15.21.06:532][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/dev/UE5/TestTask4/TestTask4/TestTask4.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/dev/UE5/TestTask4/TestTask4/Intermediate/TurnkeyReport_1.log" -log="D:/dev/UE5/TestTask4/TestTask4/Intermediate/TurnkeyLog_1.log" -project="D:/dev/UE5/TestTask4/TestTask4/TestTask4.uproject"  -Device=Win64@LIGHTBOX" -nocompile -nocompileuat ]
[2023.01.30-15.21.06:586][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
